teamname,teamkills,dragons,barons,heralds,towers,totalgold,visionscore
Bilibili Gaming Junior,118,12.0,1.0,2.0,33.0,414876,1897
Black Dog,174,21.0,0.0,5.0,45.0,548489,2189
Black Lion,21,2.0,0.0,0.0,4.0,89184,298
BloomStorm,82,9.0,1.0,4.0,17.0,445857,1700
Blue Otter,499,79.0,16.0,16.0,164.0,2009158,8422
BoostGate Esports,1274,185.0,45.0,41.0,457.0,4243094,17869
BraVeLY,649,70.0,13.0,25.0,180.0,2232448,8743
Broke,24,0.0,0.0,1.0,5.0,86438,282
Bulldog Esports,830,94.0,20.0,24.0,257.0,2792287,11137
Burning Core Toyama,1016,101.0,17.0,29.0,305.0,2886079,11338
Bushido Wildcats,685,101.0,26.0,19.0,273.0,2777259,11369
CCG Esports,540,90.0,21.0,17.0,213.0,2228285,8831
CGN Esports,755,105.0,28.0,15.0,294.0,2477113,8923
CITA Kaizen,484,58.0,15.0,11.0,156.0,1421253,4904
CORE 128,178,34.0,4.0,5.0,52.0,819285,3493
CTBC Flying Oyster,1454,256.0,60.0,52.0,695.0,5749799,26389
CTBC Flying Oyster Academy,851,100.0,18.0,32.0,296.0,3006883,12149
Caldya Esport,147,21.0,10.0,7.0,67.0,537523,2252
Chiefs Esports Club,394,53.0,13.0,13.0,144.0,2188634,9811
Citadel Gaming,279,38.0,12.0,4.0,107.0,977837,3907
Clocks,801,113.0,16.0,27.0,308.0,2798578,10311
Cloud9,821,139.0,41.0,25.0,365.0,3217562,13771
Colossal Gaming,638,89.0,21.0,21.0,252.0,1974366,6998
Connect Arena Esports,176,10.0,0.0,5.0,20.0,695021,2245
Contrata Logo Meu Time,238,27.0,5.0,10.0,86.0,810797,3357
Conviction,758,122.0,34.0,22.0,319.0,2845454,11010
Corinthians Esports,668,108.0,22.0,22.0,296.0,2830228,13594
Crusaders,125,16.0,4.0,7.0,41.0,407628,1417
Crvena zvezda Esports,1353,172.0,36.0,45.0,509.0,4033345,13797
Cupid Esports,52,2.0,1.0,1.0,14.0,227969,856
DCT eSports,182,25.0,4.0,8.0,66.0,635216,2572
DKB XPERION NXT,131,14.0,5.0,1.0,38.0,372721,1265
DMG Esports,572,78.0,15.0,17.0,193.0,2155544,8130
DN Freecs,828,127.0,25.0,37.0,308.0,4480069,21252
DN Freecs Academy,1154,168.0,30.0,30.0,401.0,3804663,14923
DN Freecs Challengers,1417,183.0,44.0,49.0,577.0,5424044,23995
DOCISK,480,63.0,10.0,9.0,121.0,1524677,5739
DRX,1107,172.0,45.0,45.0,408.0,5084717,23574
DRX Academy,593,42.0,7.0,10.0,105.0,2423825,9732
DRX Challengers,1548,216.0,58.0,48.0,616.0,5793435,26608
Dark Roses,80,13.0,2.0,4.0,22.0,305375,1284
DarkZero Dragonsteel,797,106.0,23.0,21.0,320.0,2836464,11215
Deep Cross Gaming,1941,217.0,39.0,49.0,623.0,4927466,20672
Delta Syndicate,789,109.0,20.0,22.0,225.0,2456683,8428
Deltan Gaming,824,95.0,17.0,17.0,251.0,2042733,7160
DetonatioN FocusMe,477,75.0,11.0,14.0,153.0,2223020,10043
DetonatioN FocusMe Academy,819,69.0,13.0,21.0,234.0,2346391,8693
Dignitas,381,67.0,12.0,16.0,151.0,2107076,9795
Disguised,245,48.0,7.0,10.0,107.0,1566033,7845
Diver (Portuguese Team),47,7.0,3.0,0.0,17.0,148587,548
Divernex,660,75.0,21.0,12.0,224.0,2210797,6898
Diversion Gaming,1195,146.0,36.0,27.0,399.0,3430417,10964
Dopamina E-Sport,579,62.0,23.0,20.0,210.0,1965985,8112
Dorado Gaming,306,37.0,8.0,9.0,110.0,988180,3716
Dplus KIA,1376,221.0,47.0,52.0,551.0,5664042,26489
Dplus KIA Challengers,1178,197.0,38.0,37.0,339.0,5053882,23500
Dplus KIA Youth,1147,144.0,25.0,28.0,358.0,3540250,14707
Dragons Esports,716,95.0,25.0,20.0,255.0,2355962,8928
Dream Makers,219,30.0,8.0,7.0,90.0,939951,3425
Dream in 24,968,101.0,15.0,25.0,307.0,2310372,7736
Dung Dynasty,481,74.0,17.0,16.0,193.0,1701181,6689
Dynamo Eclot,499,72.0,20.0,23.0,200.0,2119860,7823
Dynamo Eclot Talents,412,65.0,12.0,10.0,131.0,1592580,5544
E WIE EINFACH E-SPORTS,1161,167.0,36.0,35.0,465.0,4728203,18679
EDG Youth Team,211,30.0,5.0,6.0,59.0,622636,2589
EDward Gaming,715,125.0,25.0,26.0,310.0,3092134,14777
EKO Esports,551,68.0,18.0,12.0,173.0,2075392,7106
EXILE esports,455,57.0,12.0,18.0,136.0,1925453,7012
Eintracht Frankfurt,809,122.0,41.0,21.0,316.0,3270892,14334
Eintracht Spandau,750,84.0,25.0,16.0,249.0,2743806,11856
Entropiq,1119,162.0,41.0,27.0,457.0,3967005,15056
Esprit Shōnen,994,143.0,41.0,36.0,426.0,3347908,12796
Estral Esports,153,22.0,5.0,5.0,69.0,434791,1745
Eternal Fire,630,88.0,28.0,17.0,226.0,2299295,10477
Ethereal Enigmas,937,124.0,24.0,31.0,279.0,3006719,10313
Evolve eSports,21,2.0,0.0,0.0,3.0,101591,342
FN Esports,369,48.0,13.0,10.0,127.0,1132765,4253
FURIA,910,136.0,39.0,32.0,399.0,3727037,16117
FUSION (Latin American Team),186,18.0,6.0,5.0,68.0,552050,1899
Falke Esports,788,106.0,30.0,26.0,316.0,2637840,10122
Fantastic Esports,111,16.0,3.0,3.0,38.0,340821,1328
Farenvehn,730,103.0,28.0,30.0,323.0,2612535,11013
FlameHard,871,98.0,22.0,28.0,328.0,2347832,7884
Flamengo MDL,650,106.0,24.0,16.0,240.0,2453688,11194
Fluxo W7M,260,50.0,6.0,8.0,88.0,1483323,7307
FlyQuest,1073,172.0,47.0,33.0,481.0,4122283,17674
Fnatic,1023,162.0,46.0,37.0,460.0,3988391,17421
Fog Esports,977,125.0,27.0,30.0,324.0,3343952,12905
Footprint Gaming,37,5.0,1.0,1.0,9.0,137424,445
For The Win Esports,514,57.0,14.0,10.0,160.0,1503627,5328
Forsaken,1057,147.0,39.0,33.0,404.0,3717617,14625
Fox Gaming,874,117.0,36.0,25.0,313.0,3332828,13676
Fractious eSports,147,27.0,7.0,5.0,57.0,679081,2828
Frank Esports,1503,169.0,41.0,42.0,582.0,4809129,19441
Fuego,801,105.0,33.0,24.0,284.0,2660760,10851
Fukuoka SoftBank HAWKS gaming,547,66.0,19.0,24.0,193.0,2498175,10840
FunPlus Phoenix,1361,202.0,36.0,52.0,479.0,5799838,26946
G2 Esports,1181,207.0,53.0,43.0,561.0,5207816,23296
G2 Hel,595,67.0,22.0,13.0,214.0,1955178,7399
GAM Esports,1092,190.0,40.0,45.0,492.0,5002736,22283
GIANTX Pride,1097,149.0,50.0,40.0,497.0,3972690,17473
GLORE,798,91.0,17.0,20.0,255.0,2785661,9779
GMBLERS Esports,794,118.0,24.0,23.0,301.0,2799624,10096
GOAL,480,51.0,10.0,12.0,150.0,1447004,5112
GTZ Esports,416,65.0,14.0,9.0,153.0,1536362,5856
Galions,918,130.0,39.0,34.0,384.0,3394346,14713
GameWard,398,82.0,15.0,21.0,146.0,2205839,9637
Gamespace Mediterranean College Esports,1188,152.0,40.0,33.0,439.0,3765406,14522
Gaming Barcelona,233,34.0,6.0,6.0,64.0,995405,3591
Geekay Esports,1563,180.0,49.0,52.0,655.0,4586872,18210
Gen.G,1945,319.0,78.0,68.0,873.0,7373536,33779
Gen.G Global Academy,1344,204.0,40.0,51.0,527.0,5563725,26519
Gen.G Scholars,1268,103.0,29.0,44.0,475.0,3770105,14183
GenZ Gaming,114,8.0,1.0,2.0,23.0,400468,1615
GenZ Gaming (2025 Vietnamese Team),132,17.0,4.0,3.0,47.0,417940,1723
Gentle Mates,862,186.0,41.0,31.0,438.0,4375240,20348
Geração Estrutura,48,4.0,0.0,0.0,11.0,192288,873
GiantX,643,106.0,35.0,23.0,282.0,2999730,14279
GnG Amazigh,1198,162.0,42.0,42.0,449.0,4280278,15711
Golden Lions,341,42.0,12.0,9.0,98.0,1081844,4296
Green Dolphin Gaming,312,48.0,12.0,7.0,123.0,1252913,4682
Ground Zero Gaming,989,97.0,24.0,22.0,235.0,3148040,12674
Grow uP eSports,79,5.0,2.0,1.0,21.0,199670,585
Guasones,227,41.0,5.0,4.0,68.0,1332235,5602
Guinea Pink,546,66.0,20.0,20.0,207.0,1992904,7559
Gwenchana,159,15.0,0.0,6.0,55.0,527447,2221
HELL PIGS,883,77.0,11.0,13.0,200.0,2753778,10773
HST,59,8.0,1.0,2.0,14.0,222557,992
HUTECH CHICKEN,98,11.0,0.0,5.0,24.0,289131,1177
Hands,253,33.0,4.0,2.0,66.0,1244788,4574
Hanoi Rookies Esports,217,17.0,3.0,5.0,63.0,661322,2689
Hanwha Life Esports,1995,297.0,77.0,58.0,807.0,7287819,33675
Hanwha Life Esports Academy,1654,133.0,47.0,42.0,492.0,4527930,16755
Hanwha Life Esports Challengers,1404,199.0,47.0,51.0,484.0,5406836,23702
Howl Esports,108,8.0,3.0,4.0,38.0,369158,1234
Human Apex Predator,73,9.0,2.0,1.0,17.0,201530,688
Hungkuang Falcon (弘光獵鷹),236,12.0,1.0,2.0,41.0,843174,3373
Hurricane of Feathers,188,21.0,3.0,8.0,51.0,728525,2602
Hyper Vortex Esports,275,37.0,11.0,6.0,115.0,916069,4077
Ici Japon Corp. Esport,1038,157.0,42.0,33.0,430.0,4273883,19286
Icon Esports,205,33.0,8.0,7.0,65.0,754781,3091
Icon Esports (Mexican Team),41,5.0,2.0,0.0,16.0,171077,694
Inside Games,68,8.0,1.0,1.0,23.0,258276,750
Invictus Gaming,1799,284.0,75.0,53.0,688.0,6751044,30150
Isurus,89,14.0,3.0,4.0,40.0,419092,1856
Isurus Estral,522,86.0,16.0,24.0,239.0,2286964,10239
IziDream,796,105.0,32.0,25.0,297.0,2782266,10911
JD Gaming,1574,219.0,56.0,64.0,691.0,6489924,29092
JY Gaming,35,2.0,1.0,0.0,4.0,110529,514
Joblife,587,105.0,24.0,17.0,211.0,2595826,11085
Jolly Rogers,190,31.0,6.0,7.0,65.0,650952,2367
Jörmungang,603,78.0,19.0,15.0,225.0,2201294,7999
KAOS e-sport,514,55.0,10.0,11.0,140.0,1810048,6754
KIA.eSuba Academy,1333,133.0,41.0,39.0,467.0,4063770,13650
KT Rolster,1264,225.0,45.0,40.0,460.0,5200869,25000
KT Rolster Academy,1518,197.0,37.0,43.0,535.0,4398933,18105
KT Rolster Challengers,1905,274.0,51.0,54.0,723.0,5886187,26719
KaBuM! Ilha das Lendas,594,71.0,22.0,14.0,253.0,2293945,10616
Kareha Children,694,95.0,13.0,22.0,224.0,2470477,9194
Karmine Corp,1399,256.0,62.0,45.0,653.0,5767023,26211
Karmine Corp Blue,1459,244.0,72.0,49.0,662.0,5439405,23604
Karmine Corp Blue Stars,514,62.0,14.0,19.0,176.0,2117035,8738
Kaufland Hangry Knights,1303,164.0,37.0,42.0,493.0,4485605,18195
Kawaii Kiwis,690,90.0,21.0,21.0,260.0,2281015,8860
Keypulse Esports,243,31.0,7.0,4.0,75.0,758989,2646
Kiedyś Miałem Fun,531,55.0,17.0,18.0,208.0,1639792,6633
KrabbelGruppeAlpha,8,2.0,0.0,0.0,0.0,84715,342
Kyo eSports,134,17.0,3.0,1.0,35.0,398686,1655
LGD Gaming,753,111.0,24.0,22.0,275.0,3082122,13949
LGD Gaming Young Team,168,23.0,5.0,7.0,61.0,549267,2448
LNG Academy,216,15.0,5.0,6.0,69.0,551348,2040
LNG Esports,498,77.0,15.0,22.0,196.0,2542871,12373
LODIS,437,73.0,18.0,6.0,143.0,1958969,7748
LOUD,572,106.0,27.0,27.0,279.0,2788109,12807
LUA Gaming,655,92.0,24.0,25.0,269.0,2595894,11554
LYON,367,68.0,11.0,10.0,163.0,1737413,8002
LYON Academy,418,50.0,20.0,17.0,157.0,1516130,6185
Lechuga Gaming,267,31.0,8.0,9.0,93.0,744152,2444
Lenovo Legion Honvéd,283,36.0,6.0,6.0,77.0,818867,2698
Leviatan,378,42.0,14.0,15.0,137.0,1802568,8601
Leões Porto Salvo Esports,101,12.0,3.0,4.0,32.0,389347,1422
Ligre Gaming,58,12.0,1.0,1.0,14.0,233661,852
Lille Esport,553,87.0,18.0,8.0,193.0,2034591,8102
LittleSans,120,15.0,5.0,3.0,43.0,342297,1302
Los Grandes,585,100.0,29.0,19.0,244.0,2322557,10572
Los Heretics,1314,198.0,56.0,54.0,595.0,4891553,20368
Los Ratones,1538,244.0,62.0,38.0,694.0,5250104,19433
Luminosity Gaming,728,133.0,34.0,28.0,342.0,2626963,11213
Lundqvist Lightside,531,77.0,13.0,12.0,186.0,1945774,7207
Lupus Esports,328,30.0,5.0,9.0,85.0,1243266,4354
MGN Vikings Academy,435,59.0,15.0,9.0,135.0,1389605,5813
MGN Vikings Esports,934,159.0,39.0,32.0,406.0,3846046,18208
MY STAR,494,64.0,16.0,16.0,171.0,1983994,7359
Macko Esports,354,38.0,12.0,9.0,162.0,1139870,3911
Magaza Esports,180,23.0,2.0,5.0,56.0,650113,2237
Malvinas Gaming,333,39.0,10.0,9.0,110.0,1158954,5020
Maze Gaming,644,96.0,19.0,15.0,244.0,2150247,9185
Meavedron,1410,171.0,34.0,36.0,472.0,4267065,14779
Melilla Titans,20,2.0,0.0,0.0,5.0,103058,363
Mental Over Tempo,175,25.0,4.0,3.0,57.0,566496,1851
Metin2 Enjoyers,29,3.0,0.0,0.0,0.0,85097,280
Mighty Eagles,165,16.0,2.0,5.0,50.0,509976,1962
Mila Gaming,319,36.0,8.0,6.0,85.0,906941,3427
Misa Esports,1291,151.0,41.0,40.0,483.0,4126810,17157
Monta Club,579,69.0,21.0,17.0,218.0,2200019,8484
Movistar KOI,1092,191.0,49.0,47.0,489.0,4885742,23167
Movistar KOI Fénix,656,83.0,25.0,24.0,265.0,2607322,11086
Myth Esports,774,106.0,18.0,24.0,261.0,2617760,9330
Münster Esports - Golden Goats,27,0.0,0.0,0.0,0.0,76350,195
NGU eSports,85,8.0,1.0,2.0,26.0,191475,612
NORD Esports,1055,132.0,32.0,33.0,394.0,3413104,13382
NORTHS FURY,56,8.0,1.0,2.0,15.0,213669,682
Natus Vincere,10,0.0,0.0,1.0,3.0,87088,347
Near Airport,614,110.0,26.0,20.0,283.0,2440435,10050
Never Give Up,407,54.0,11.0,10.0,131.0,1503604,6362
Nice Try,158,19.0,4.0,5.0,52.0,498471,1830
Night Cap,210,28.0,6.0,6.0,62.0,725801,3002
Nightbirds,1307,165.0,46.0,40.0,551.0,4138907,15201
Nigma Galaxy,518,45.0,5.0,3.0,94.0,1535082,5554
Ninjas in Pyjamas,1453,209.0,64.0,46.0,531.0,5854848,25971
No Barry Berry,93,10.0,0.0,4.0,26.0,291262,1260
Nocturne Gale,847,114.0,30.0,20.0,306.0,2302996,8208
Nongshim Esports Academy,1221,184.0,44.0,44.0,485.0,5086100,23929
Nongshim RedForce,1274,164.0,59.0,47.0,553.0,5521580,25060
Nongshim RedForce Academy,840,94.0,17.0,16.0,213.0,2871876,11441
ODD Esports,467,66.0,12.0,7.0,146.0,1801899,6959
OKSavingsBank BRION,1037,164.0,27.0,45.0,385.0,4675829,21843
OKSavingsBank BRION Challengers,1150,157.0,45.0,26.0,434.0,5145002,25033
Odivelas Sports Club,489,61.0,15.0,17.0,170.0,1604401,5989
Oh My God,372,54.0,15.0,12.0,133.0,1831221,8482
Oh My God Academy,138,16.0,1.0,6.0,48.0,381918,1508
Once Upon A Team,541,82.0,16.0,21.0,210.0,2170026,8533
One More Esports,1062,142.0,34.0,25.0,333.0,3742036,13378
Orbit Anonymo Esports,612,99.0,19.0,19.0,195.0,2701165,10344
Orzeł Barcząca Esports,75,8.0,2.0,1.0,18.0,273753,909
Otter Side,50,7.0,2.0,1.0,20.0,120277,406
Oxygen Gaming,775,109.0,29.0,22.0,312.0,2673682,10152
PRINCIPALITY,131,16.0,5.0,1.0,37.0,548938,1961
PSG Talon,933,155.0,46.0,36.0,459.0,4214102,19835
PSG Talon Academy,1067,119.0,26.0,29.0,332.0,3230732,12838
PaiDA Miwan Bao,10,1.0,0.0,0.0,2.0,48063,220
Papara SuperMassive,1062,139.0,37.0,33.0,362.0,3698736,16282
Papo Secos,25,3.0,1.0,0.0,8.0,105569,405
Paputs Gaming,62,2.0,0.0,0.0,6.0,220297,692
Partizan Esports,191,21.0,8.0,4.0,64.0,558193,2167
Partizan Sangal,828,119.0,23.0,25.0,314.0,2589626,9977
Permitta eSports,69,6.0,1.0,2.0,19.0,263690,865
Priority,165,21.0,5.0,5.0,49.0,651888,2462
Project Conquerors,1081,152.0,41.0,20.0,401.0,3740369,12902
Pulse Star,376,51.0,11.0,14.0,127.0,1671906,5737
PÊEK Gaming,362,59.0,14.0,9.0,148.0,1479071,6414
QT DIG∞,1001,127.0,22.0,38.0,402.0,2979940,11770
RATZ,437,59.0,18.0,13.0,168.0,1817810,8155
RED Academy,751,107.0,28.0,25.0,289.0,2308666,10424
RED Canids,578,98.0,20.0,16.0,251.0,2264287,10442
REDPack Esports,53,6.0,1.0,1.0,13.0,217056,733
REJECT,1224,141.0,38.0,36.0,483.0,3298003,12524
ROSSMANN Centaurs,1354,201.0,39.0,38.0,522.0,4778478,18522
Radical Pop Gaming,261,23.0,3.0,2.0,37.0,1022499,3423
Rage Bait e-Sports,43,6.0,2.0,2.0,13.0,138132,474
Ramboot Club,706,100.0,19.0,25.0,258.0,2598929,11196
Rich Gang,459,70.0,15.0,15.0,198.0,1739298,6345
Rise Gaming,368,72.0,14.0,11.0,149.0,1862729,8921
Rogue,334,68.0,16.0,12.0,139.0,1748763,8206
Royal Never Give Up,373,57.0,11.0,7.0,139.0,1847921,8908
Ruddy Esports,620,75.0,13.0,18.0,213.0,2206614,8431
SDM Tigres,409,45.0,10.0,13.0,146.0,1361096,5516
SINS Esports,179,24.0,5.0,6.0,65.0,501567,1705
SK Gaming,292,55.0,7.0,10.0,123.0,1726533,7891
SK Gaming Avarosa,19,0.0,0.0,0.0,2.0,82253,258
SN CyberCore Esports,415,46.0,11.0,11.0,116.0,1540108,6496
SPIKE Syndicate,978,114.0,32.0,30.0,343.0,3055768,10881
Saigon Dino,991,137.0,32.0,30.0,335.0,3003902,13130
Saigon Secret,599,75.0,15.0,18.0,209.0,2125423,9518
Senshi eSports,708,100.0,31.0,16.0,253.0,2424950,9097
Seven Dark,258,32.0,8.0,6.0,85.0,1145246,4803
Shopify Rebellion,566,102.0,25.0,24.0,244.0,2878702,13242
Sicar Esports,384,68.0,19.0,14.0,185.0,1567958,6378
Silent Storm Esports,172,22.0,3.0,4.0,43.0,530442,2090
Skillcamp,390,60.0,8.0,12.0,130.0,1907472,8075
Solary,832,134.0,30.0,22.0,320.0,3456226,15200
Soul's Heart Esport,86,10.0,1.0,3.0,25.0,265736,869
Spirit Quartz Gaming,653,68.0,22.0,13.0,189.0,2007689,8048
Sponge Gaming,220,20.0,4.0,7.0,55.0,589829,2447
Sportia Khore,27,6.0,1.0,2.0,5.0,113116,413
Stellae Gaming,608,85.0,33.0,22.0,294.0,2676816,12423
StormMedia Fajnie Mieć Skład,905,129.0,27.0,23.0,364.0,3007104,11723
Str1ve eSports,10,1.0,0.0,0.0,3.0,81818,265
Supernova,440,62.0,15.0,15.0,196.0,1896047,7339
T1,1934,277.0,76.0,55.0,795.0,7142676,32062
T1 Esports Academy,1684,236.0,68.0,47.0,738.0,6619454,30868
T1 Esports Academy Rookies,1455,171.0,40.0,38.0,495.0,4012696,16310
Tan'i eSports CZ,763,113.0,20.0,30.0,292.0,2874312,11381
Team BDS,620,101.0,30.0,25.0,247.0,2666819,12725
Team BDS Academy,399,48.0,10.0,12.0,135.0,1667696,7269
Team Blaze 1,10,1.0,0.0,0.0,0.0,73577,283
Team Evermeet,330,44.0,6.0,12.0,109.0,1252806,4927
Team Flash,684,95.0,23.0,24.0,262.0,2429871,11130
Team Heretics,467,90.0,16.0,19.0,198.0,2549303,12174
Team High Ground,23,6.0,2.0,2.0,14.0,117142,501
Team Insidious,848,114.0,23.0,27.0,277.0,2825703,10297
Team Liquid,855,146.0,38.0,31.0,378.0,3577202,16617
Team Meliora,82,10.0,0.0,1.0,18.0,297243,978
Team Mentality,90,11.0,2.0,0.0,24.0,278461,882
Team Paradox,599,67.0,15.0,14.0,221.0,2207925,8060
Team Phantasma,1660,218.0,58.0,48.0,637.0,5118617,19970
Team Refuse,246,32.0,8.0,7.0,76.0,993373,3497
Team Revolta,26,1.0,0.0,0.0,4.0,54123,144
Team Secret Whales,666,120.0,17.0,27.0,271.0,2752832,12664
Team Tockers,35,0.0,1.0,1.0,10.0,64917,228
Team UNiTY,875,114.0,31.0,19.0,322.0,3018668,11107
Team Valiant,862,116.0,30.0,33.0,342.0,2766727,10561
Team Vitality,528,76.0,18.0,14.0,214.0,2269145,10492
Team WE,1649,248.0,59.0,48.0,587.0,6765686,31798
Team WE Academy,168,22.0,6.0,4.0,55.0,490850,2087
TeamOrangeGaming,1057,128.0,32.0,43.0,386.0,3638123,13801
TeamOrangeGaming Academy,140,14.0,2.0,3.0,39.0,385888,1232
Temper &amp; Friends,62,10.0,0.0,2.0,26.0,181134,643
The Forbidden Five,92,12.0,0.0,2.0,15.0,466129,1810
The Secret Club,265,30.0,3.0,5.0,65.0,881731,3141
ThunderTalk Gaming,1163,175.0,35.0,55.0,444.0,5268976,24506
ThunderTalk Gaming Young,107,10.0,1.0,4.0,28.0,361794,1292
Tigers eSports,83,11.0,1.0,1.0,15.0,325376,1308
Top Esports,2063,283.0,75.0,57.0,862.0,7870079,35531
Top Esports Challenger,146,14.0,3.0,5.0,51.0,423225,1641
UCAM Esports,644,84.0,21.0,20.0,273.0,2609064,11322
ULF Esports,951,133.0,34.0,28.0,369.0,3627513,14349
Ultra Prime,772,137.0,34.0,36.0,307.0,3631962,17174
Underworld Esports,214,39.0,12.0,9.0,97.0,922033,3260
Unicorns of Love Sexy Edition,1049,142.0,40.0,28.0,440.0,3905673,15489
Universae Instituto FP,469,73.0,11.0,15.0,189.0,1807875,6905
V3 Esports,350,47.0,4.0,5.0,121.0,1340698,4896
VARREL YOUTH,859,106.0,23.0,31.0,329.0,2907639,10880
VININE,82,6.0,2.0,1.0,12.0,196229,562
Vancouver Impact,75,12.0,3.0,5.0,25.0,457529,1719
VeLocitY (Japanese Team),91,14.0,4.0,2.0,27.0,464745,1874
VelbeliKaizokudan,544,54.0,11.0,15.0,162.0,2095691,7995
Veni Vidi Vici,742,126.0,27.0,17.0,302.0,2829344,11546
Venomcrest Esports,432,55.0,11.0,14.0,140.0,1716958,6662
Venus Gaming,143,10.0,4.0,3.0,43.0,366362,1277
Verdant,834,126.0,30.0,33.0,325.0,2914594,11600
VfB eSports,55,6.0,1.0,2.0,18.0,178516,658
Vitality.Bee,795,133.0,41.0,26.0,351.0,3571030,16668
Vivo Keyd Stars,603,94.0,24.0,18.0,243.0,2474557,11244
Vivo Keyd Stars Academy,722,111.0,30.0,27.0,306.0,2582248,12199
Void Requiem,58,4.0,3.0,0.0,9.0,151425,495
Vortex (Japanese Team),316,33.0,10.0,7.0,87.0,975813,3788
WAP Esports,438,70.0,17.0,12.0,179.0,1886543,7431
WLGaming Esports,678,80.0,16.0,18.0,226.0,2247907,9101
We Can Win,208,24.0,7.0,7.0,75.0,622990,2312
Weibo Gaming,1531,242.0,53.0,58.0,619.0,6455811,30438
Weibo Gaming Youth Team,161,23.0,4.0,3.0,58.0,622354,2652
West Point Esports,1702,148.0,45.0,49.0,552.0,4804141,17841
White Dragons,136,14.0,3.0,5.0,44.0,373358,1286
Winthrop University,617,96.0,25.0,23.0,243.0,2664761,11415
XV eSports,111,20.0,2.0,6.0,49.0,476723,2075
Xibalbá Esports,44,8.0,1.0,3.0,17.0,252834,1069
Yang Yang Gaming,1207,128.0,33.0,29.0,362.0,3224892,11439
ZETA,268,46.0,3.0,9.0,92.0,1340144,5546
ZGDX Gaming,153,21.0,8.0,4.0,47.0,579152,2548
Zena Esports,613,84.0,18.0,18.0,214.0,2199146,7890
ZennIT,1162,162.0,39.0,31.0,463.0,3871777,13865
Zerance,552,79.0,14.0,20.0,193.0,2294530,9314
Zero Tenacity,1510,133.0,45.0,52.0,580.0,4677577,17628
ZeroZone Gaming,127,13.0,3.0,1.0,37.0,615373,2190
Zerolag Esports,588,91.0,16.0,15.0,174.0,2139405,8353
Zeu5 Esports,607,83.0,14.0,12.0,243.0,2104719,8336
aNc Legends,329,45.0,11.0,10.0,110.0,1344595,5695
devils.one,206,27.0,6.0,8.0,63.0,853899,3596
e-Champ Gaming,141,19.0,4.0,2.0,47.0,540132,2423
eQuizers,271,46.0,17.0,8.0,122.0,1092687,4203
eSports Cologne e.V.,27,2.0,0.0,1.0,6.0,104631,448
eSuba,1334,161.0,39.0,54.0,488.0,4263953,15288
evil genius (RTV Team),142,15.0,2.0,5.0,31.0,405419,1574
htp eSport Akademie Hannover,76,9.0,2.0,0.0,20.0,208772,574
inf,541,73.0,17.0,19.0,201.0,1773578,7244
mCon esports,1071,150.0,37.0,33.0,421.0,3373583,12386
