teamname,dragons_per_game,heralds,barons,towers,gamelength
Ethereal Enigmas,2.4313725490196076,0.6078431372549019,0.47058823529411764,5.470588235294118,1923.3725490196077
Evolve eSports,1.0,0.0,0.0,1.5,1806.5
FN Esports,2.6666666666666665,0.5555555555555556,0.7222222222222222,7.055555555555555,1959.2777777777778
FURIA,2.2295081967213113,0.5245901639344263,0.639344262295082,6.540983606557377,1965.377049180328
FUSION (Latin American Team),2.0,0.5555555555555556,0.6666666666666666,7.555555555555555,1861.3333333333333
Falke Esports,2.4651162790697674,0.6046511627906976,0.6976744186046512,7.348837209302325,1968.7674418604652
Fantastic Esports,2.6666666666666665,0.5,0.5,6.333333333333333,1854.1666666666667
Farenvehn,2.4523809523809526,0.7142857142857143,0.6666666666666666,7.690476190476191,1975.452380952381
FlameHard,2.5789473684210527,0.7368421052631579,0.5789473684210527,8.631578947368421,1879.1315789473683
Flamengo MDL,2.717948717948718,0.41025641025641024,0.6153846153846154,6.153846153846154,2060.102564102564
Fluxo W7M,1.8518518518518519,0.2962962962962963,0.2222222222222222,3.259259259259259,1942.4444444444443
FlyQuest,2.646153846153846,0.5076923076923077,0.7230769230769231,7.4,2000.676923076923
Fnatic,2.53125,0.578125,0.71875,7.1875,1969.28125
Fog Esports,2.1551724137931036,0.5172413793103449,0.46551724137931033,5.586206896551724,1882.1206896551723
Footprint Gaming,1.6666666666666667,0.3333333333333333,0.3333333333333333,3.0,1574.3333333333333
For The Win Esports,2.1923076923076925,0.38461538461538464,0.5384615384615384,6.153846153846154,1835.576923076923
Forsaken,2.45,0.55,0.65,6.733333333333333,1980.6166666666666
Fox Gaming,2.1272727272727274,0.45454545454545453,0.6545454545454545,5.6909090909090905,1991.2363636363636
Fractious eSports,2.25,0.4166666666666667,0.5833333333333334,4.75,1973.4166666666667
Frank Esports,2.036144578313253,0.5060240963855421,0.4939759036144578,7.0120481927710845,1816.0481927710844
Fuego,2.625,0.6,0.825,7.1,2096.525
Fukuoka SoftBank HAWKS gaming,1.434782608695652,0.5217391304347826,0.41304347826086957,4.195652173913044,1883.9565217391305
FunPlus Phoenix,2.04040404040404,0.5252525252525253,0.36363636363636365,4.838383838383838,1953.909090909091
G2 Esports,2.4069767441860463,0.5,0.6162790697674418,6.523255813953488,1972.9767441860465
G2 Hel,2.161290322580645,0.41935483870967744,0.7096774193548387,6.903225806451613,2029.774193548387
GAM Esports,2.289156626506024,0.5421686746987951,0.4819277108433735,5.927710843373494,1970.012048192771
GIANTX Pride,2.328125,0.625,0.78125,7.765625,1962.0
GLORE,1.82,0.4,0.34,5.1,1824.86
GMBLERS Esports,2.4583333333333335,0.4791666666666667,0.5,6.270833333333333,1887.625
GOAL,2.04,0.48,0.4,6.0,1839.04
GTZ Esports,2.5,0.34615384615384615,0.5384615384615384,5.884615384615385,1925.8846153846155
Galions,2.4074074074074074,0.6296296296296297,0.7222222222222222,7.111111111111111,1988.6851851851852
GameWard,2.1025641025641026,0.5384615384615384,0.38461538461538464,3.7435897435897436,1991.5384615384614
Gamespace Mediterranean College Esports,2.4126984126984126,0.5238095238095238,0.6349206349206349,6.968253968253968,1912.1904761904761
Gaming Barcelona,1.8888888888888888,0.3333333333333333,0.3333333333333333,3.5555555555555554,1896.1666666666667
Geekay Esports,2.3684210526315788,0.6842105263157895,0.6447368421052632,8.618421052631579,1792.657894736842
Gen.G,2.658333333333333,0.5666666666666667,0.65,7.275,1901.3916666666667
Gen.G Global Academy,2.1473684210526316,0.5368421052631579,0.42105263157894735,5.5473684210526315,1918.6631578947367
Gen.G Scholars,1.5846153846153845,0.676923076923077,0.4461538461538462,7.3076923076923075,1773.4615384615386
GenZ Gaming,1.1428571428571428,0.2857142857142857,0.14285714285714285,3.2857142857142856,1935.0
GenZ Gaming (2025 Vietnamese Team),2.4285714285714284,0.42857142857142855,0.5714285714285714,6.714285714285714,1858.5714285714287
Gentle Mates,2.735294117647059,0.45588235294117646,0.6029411764705882,6.4411764705882355,2111.073529411765
Geração Estrutura,1.0,0.0,0.0,2.75,1723.5
GiantX,2.163265306122449,0.46938775510204084,0.7142857142857143,5.755102040816326,2028.9795918367347
GnG Amazigh,2.219178082191781,0.5753424657534246,0.5753424657534246,6.1506849315068495,1892.4520547945206
Golden Lions,2.4705882352941178,0.5294117647058824,0.7058823529411765,5.764705882352941,2034.0588235294117
Green Dolphin Gaming,2.2857142857142856,0.3333333333333333,0.5714285714285714,5.857142857142857,1994.7619047619048
Ground Zero Gaming,1.7017543859649122,0.38596491228070173,0.42105263157894735,4.12280701754386,1834.7368421052631
Grow uP eSports,1.25,0.25,0.5,5.25,1587.5
Guasones,1.5185185185185186,0.14814814814814814,0.18518518518518517,2.5185185185185186,1796.5185185185185
Guinea Pink,2.0,0.6060606060606061,0.6060606060606061,6.2727272727272725,1980.1515151515152
Gwenchana,1.5,0.6,0.0,5.5,1757.2
HELL PIGS,1.4528301886792452,0.24528301886792453,0.20754716981132076,3.7735849056603774,1724.5283018867924
HST,2.0,0.5,0.25,3.5,1850.5
HUTECH CHICKEN,2.2,1.0,0.0,4.8,1846.4
Hands,1.1785714285714286,0.07142857142857142,0.14285714285714285,2.357142857142857,1619.0357142857142
Hanoi Rookies Esports,1.4166666666666667,0.4166666666666667,0.25,5.25,1771.25
Hanwha Life Esports,2.495798319327731,0.48739495798319327,0.6470588235294118,6.781512605042017,1931.8655462184875
Hanwha Life Esports Academy,1.7733333333333334,0.56,0.6266666666666667,6.56,1865.8266666666666
Hanwha Life Esports Challengers,2.235955056179775,0.5730337078651685,0.5280898876404494,5.438202247191011,1965.314606741573
Howl Esports,1.1428571428571428,0.5714285714285714,0.42857142857142855,5.428571428571429,1708.4285714285713
Human Apex Predator,2.25,0.25,0.5,4.25,1699.5
Hungkuang Falcon (弘光獵鷹),0.6666666666666666,0.1111111111111111,0.05555555555555555,2.2777777777777777,1654.5555555555557
Hurricane of Feathers,1.6153846153846154,0.6153846153846154,0.23076923076923078,3.923076923076923,1977.0
Hyper Vortex Esports,2.642857142857143,0.42857142857142855,0.7857142857142857,8.214285714285714,2005.5
Ici Japon Corp. Esport,2.242857142857143,0.4714285714285714,0.6,6.142857142857143,1991.357142857143
Icon Esports,2.357142857142857,0.5,0.5714285714285714,4.642857142857143,1861.0714285714287
Icon Esports (Mexican Team),1.6666666666666667,0.0,0.6666666666666666,5.333333333333333,1968.6666666666667
Inside Games,1.3333333333333333,0.16666666666666666,0.16666666666666666,3.8333333333333335,1464.6666666666667
Invictus Gaming,2.6542056074766354,0.4953271028037383,0.7009345794392523,6.429906542056075,2025.7570093457944
Isurus,1.75,0.5,0.375,5.0,1747.5
Isurus Estral,2.263157894736842,0.631578947368421,0.42105263157894735,6.2894736842105265,1961.4736842105262
IziDream,2.282608695652174,0.5434782608695652,0.6956521739130435,6.456521739130435,1952.5869565217392
JD Gaming,2.046728971962617,0.5981308411214953,0.5233644859813084,6.457943925233645,1951.5794392523364
JY Gaming,1.0,0.0,0.5,2.0,1936.5
Joblife,2.441860465116279,0.3953488372093023,0.5581395348837209,4.906976744186046,2035.3720930232557
Jolly Rogers,2.8181818181818183,0.6363636363636364,0.5454545454545454,5.909090909090909,1973.090909090909
Jörmungang,2.0526315789473686,0.39473684210526316,0.5,5.921052631578948,1915.0263157894738
KAOS e-sport,1.6176470588235294,0.3235294117647059,0.29411764705882354,4.117647058823529,1823.1470588235295
KIA.eSuba Academy,1.9558823529411764,0.5735294117647058,0.6029411764705882,6.867647058823529,1903.8235294117646
KT Rolster,2.5,0.4444444444444444,0.5,5.111111111111111,1912.3666666666666
KT Rolster Academy,2.6621621621621623,0.581081081081081,0.5,7.22972972972973,1849.5675675675675
KT Rolster Challengers,2.8541666666666665,0.5625,0.53125,7.53125,1897.90625
KaBuM! Ilha das Lendas,1.868421052631579,0.3684210526315789,0.5789473684210527,6.657894736842105,1956.2368421052631
Kareha Children,2.2093023255813953,0.5116279069767442,0.3023255813953488,5.209302325581396,1944.0
Karmine Corp,2.752688172043011,0.4838709677419355,0.6666666666666666,7.021505376344086,1978.5483870967741
Karmine Corp Blue,2.8372093023255816,0.5697674418604651,0.8372093023255814,7.6976744186046515,1971.6162790697674
Karmine Corp Blue Stars,1.7222222222222223,0.5277777777777778,0.3888888888888889,4.888888888888889,1948.0833333333333
Kaufland Hangry Knights,2.1866666666666665,0.56,0.49333333333333335,6.573333333333333,1900.4933333333333
Kawaii Kiwis,2.5714285714285716,0.6,0.6,7.428571428571429,2106.9142857142856
Keypulse Esports,2.3846153846153846,0.3076923076923077,0.5384615384615384,5.769230769230769,1936.3076923076924
Kiedyś Miałem Fun,2.1153846153846154,0.6923076923076923,0.6538461538461539,8.0,1968.8846153846155
KrabbelGruppeAlpha,1.0,0.0,0.0,0.0,1636.5
Kyo eSports,2.4285714285714284,0.14285714285714285,0.42857142857142855,5.0,1827.4285714285713
LGD Gaming,2.1346153846153846,0.4230769230769231,0.46153846153846156,5.288461538461538,1952.3461538461538
LGD Gaming Young Team,2.5555555555555554,0.7777777777777778,0.5555555555555556,6.777777777777778,1883.7777777777778
LNG Academy,1.5,0.6,0.5,6.9,1676.6
LNG Esports,1.75,0.5,0.3409090909090909,4.454545454545454,1968.0681818181818
LODIS,2.28125,0.1875,0.5625,4.46875,2112.5625
LOUD,2.3043478260869565,0.5869565217391305,0.5869565217391305,6.065217391304348,2015.7608695652175
LUA Gaming,2.090909090909091,0.5681818181818182,0.5454545454545454,6.113636363636363,1945.1818181818182
LYON,2.3448275862068964,0.3448275862068966,0.3793103448275862,5.620689655172414,2001.1379310344828
LYON Academy,2.0,0.68,0.8,6.28,1998.96
Lechuga Gaming,2.5833333333333335,0.75,0.6666666666666666,7.75,1843.6666666666667
Lenovo Legion Honvéd,2.5714285714285716,0.42857142857142855,0.42857142857142855,5.5,1893.2142857142858
Leviatan,1.3548387096774193,0.4838709677419355,0.45161290322580644,4.419354838709677,1968.774193548387
Leões Porto Salvo Esports,1.7142857142857142,0.5714285714285714,0.42857142857142855,4.571428571428571,1910.0
Ligre Gaming,2.4,0.2,0.2,2.8,1649.0
Lille Esport,2.4857142857142858,0.22857142857142856,0.5142857142857142,5.514285714285714,1928.4
LittleSans,3.0,0.6,1.0,8.6,2130.4
Los Grandes,2.7027027027027026,0.5135135135135135,0.7837837837837838,6.594594594594595,2047.4324324324325
Los Heretics,2.475,0.675,0.7,7.4375,1911.3875
Los Ratones,2.975609756097561,0.4634146341463415,0.7560975609756098,8.463414634146341,1893.0243902439024
Luminosity Gaming,3.1666666666666665,0.6666666666666666,0.8095238095238095,8.142857142857142,1977.4285714285713
Lundqvist Lightside,2.2,0.34285714285714286,0.37142857142857144,5.314285714285714,1849.0285714285715
Lupus Esports,1.2,0.36,0.2,3.4,1717.32
MGN Vikings Academy,2.5652173913043477,0.391304347826087,0.6521739130434783,5.869565217391305,1889.1304347826087
MGN Vikings Esports,2.5238095238095237,0.5079365079365079,0.6190476190476191,6.444444444444445,1957.0
MY STAR,1.8823529411764706,0.47058823529411764,0.47058823529411764,5.029411764705882,1942.1764705882354
Macko Esports,2.0,0.47368421052631576,0.631578947368421,8.526315789473685,1862.578947368421
Magaza Esports,1.9166666666666667,0.4166666666666667,0.16666666666666666,4.666666666666667,1827.0833333333333
Malvinas Gaming,1.95,0.45,0.5,5.5,1959.55
Maze Gaming,2.6666666666666665,0.4166666666666667,0.5277777777777778,6.777777777777778,1933.0
Meavedron,2.375,0.5,0.4722222222222222,6.555555555555555,1861.9305555555557
Melilla Titans,1.0,0.0,0.0,2.5,1882.5
Mental Over Tempo,2.5,0.3,0.4,5.7,1795.0
Metin2 Enjoyers,1.5,0.0,0.0,0.0,1539.5
Mighty Eagles,2.0,0.625,0.25,6.25,2050.75
Mila Gaming,2.25,0.375,0.5,5.3125,1790.625
Misa Esports,2.2205882352941178,0.5882352941176471,0.6029411764705882,7.102941176470588,1898.4264705882354
Monta Club,2.0294117647058822,0.5,0.6176470588235294,6.411764705882353,2125.6470588235293
Movistar KOI,2.4177215189873418,0.5949367088607594,0.620253164556962,6.189873417721519,2008.1772151898733
Movistar KOI Fénix,1.930232558139535,0.5581395348837209,0.5813953488372093,6.162790697674419,1997.2093023255813
Myth Esports,2.3043478260869565,0.5217391304347826,0.391304347826087,5.673913043478261,1876.1521739130435
Münster Esports - Golden Goats,0.0,0.0,0.0,0.0,1360.5
NGU eSports,2.6666666666666665,0.6666666666666666,0.3333333333333333,8.666666666666666,1868.3333333333333
NORD Esports,2.357142857142857,0.5892857142857143,0.5714285714285714,7.035714285714286,1918.4285714285713
NORTHS FURY,1.6,0.4,0.2,3.0,1497.8
Natus Vincere,0.0,0.5,0.0,1.5,1615.5
Near Airport,2.8947368421052633,0.5263157894736842,0.6842105263157895,7.447368421052632,2036.7105263157894
Never Give Up,2.076923076923077,0.38461538461538464,0.4230769230769231,5.038461538461538,1890.076923076923
Nice Try,2.111111111111111,0.5555555555555556,0.4444444444444444,5.777777777777778,1795.3333333333333
Night Cap,2.3333333333333335,0.5,0.5,5.166666666666667,2078.5833333333335
Nightbirds,2.5,0.6060606060606061,0.696969696969697,8.348484848484848,1899.8939393939395
Nigma Galaxy,1.5517241379310345,0.10344827586206896,0.1724137931034483,3.2413793103448274,1836.8620689655172
Ninjas in Pyjamas,2.1770833333333335,0.4791666666666667,0.6666666666666666,5.53125,1975.40625
No Barry Berry,2.0,0.8,0.0,5.2,1989.8
Nocturne Gale,3.1666666666666665,0.5555555555555556,0.8333333333333334,8.5,1954.361111111111
Nongshim Esports Academy,2.164705882352941,0.5176470588235295,0.5176470588235295,5.705882352941177,1954.4470588235295
Nongshim RedForce,1.7083333333333333,0.4895833333333333,0.6145833333333334,5.760416666666667,1879.5104166666667
Nongshim RedForce Academy,1.7735849056603774,0.3018867924528302,0.32075471698113206,4.018867924528302,1792.2830188679245
ODD Esports,2.0,0.21212121212121213,0.36363636363636365,4.424242424242424,1889.3636363636363
OKSavingsBank BRION,2.0759493670886076,0.569620253164557,0.34177215189873417,4.8734177215189876,1960.746835443038
OKSavingsBank BRION Challengers,1.8045977011494252,0.2988505747126437,0.5172413793103449,4.988505747126437,1942.3793103448277
Odivelas Sports Club,2.1785714285714284,0.6071428571428571,0.5357142857142857,6.071428571428571,1896.142857142857
Oh My God,1.6875,0.375,0.46875,4.15625,1935.6875
Oh My God Academy,2.2857142857142856,0.8571428571428571,0.14285714285714285,6.857142857142857,1660.857142857143
Once Upon A Team,2.1578947368421053,0.5526315789473685,0.42105263157894735,5.526315789473684,1928.1842105263158
One More Esports,2.1846153846153844,0.38461538461538464,0.5230769230769231,5.123076923076923,1920.6153846153845
Orbit Anonymo Esports,2.106382978723404,0.40425531914893614,0.40425531914893614,4.148936170212766,1975.063829787234
Orzeł Barcząca Esports,1.6,0.2,0.4,3.6,1831.0
Otter Side,3.5,0.5,1.0,10.0,1672.0
Oxygen Gaming,2.658536585365854,0.5365853658536586,0.7073170731707317,7.609756097560975,2111.4634146341464
PRINCIPALITY,1.6,0.1,0.5,3.7,1947.2
PSG Talon,2.183098591549296,0.5070422535211268,0.647887323943662,6.464788732394366,1951.2112676056338
PSG Talon Academy,2.1636363636363636,0.5272727272727272,0.4727272727272727,6.036363636363636,1851.9818181818182
PaiDA Miwan Bao,1.0,0.0,0.0,2.0,1737.0
Papara SuperMassive,2.316666666666667,0.55,0.6166666666666667,6.033333333333333,1987.7833333333333
Papo Secos,1.5,0.0,0.5,4.0,1744.0
Paputs Gaming,0.4,0.0,0.0,1.2,1569.2
Partizan Esports,2.3333333333333335,0.4444444444444444,0.8888888888888888,7.111111111111111,1944.2222222222222
Partizan Sangal,2.7045454545454546,0.5681818181818182,0.5227272727272727,7.136363636363637,1825.5681818181818
Permitta eSports,1.2,0.4,0.2,3.8,1834.2
Priority,1.9090909090909092,0.45454545454545453,0.45454545454545453,4.454545454545454,1995.0
Project Conquerors,2.5762711864406778,0.3389830508474576,0.6949152542372882,6.796610169491525,1996.1525423728813
Pulse Star,1.59375,0.4375,0.34375,3.96875,1812.71875
PÊEK Gaming,2.5652173913043477,0.391304347826087,0.6086956521739131,6.434782608695652,2133.086956521739
QT DIG∞,2.3962264150943398,0.7169811320754716,0.41509433962264153,7.584905660377358,1726.622641509434
RATZ,2.0344827586206895,0.4482758620689655,0.6206896551724138,5.793103448275862,2092.137931034483
RED Academy,2.891891891891892,0.6756756756756757,0.7567567567567568,7.8108108108108105,1926.2432432432433
RED Canids,2.7222222222222223,0.4444444444444444,0.5555555555555556,6.972222222222222,2026.638888888889
REDPack Esports,1.2,0.2,0.2,2.6,1539.2
REJECT,2.517857142857143,0.6428571428571429,0.6785714285714286,8.625,1746.5892857142858
ROSSMANN Centaurs,2.6103896103896105,0.4935064935064935,0.5064935064935064,6.779220779220779,1955.5584415584415
Radical Pop Gaming,1.0454545454545454,0.09090909090909091,0.13636363636363635,1.6818181818181819,1695.5
Rage Bait e-Sports,3.0,1.0,1.0,6.5,2133.5
Ramboot Club,2.272727272727273,0.5681818181818182,0.4318181818181818,5.863636363636363,1945.5454545454545
Rich Gang,2.3333333333333335,0.5,0.5,6.6,1882.6
Rise Gaming,2.3225806451612905,0.3548387096774194,0.45161290322580644,4.806451612903226,2081.3225806451615
Rogue,2.3448275862068964,0.41379310344827586,0.5517241379310345,4.793103448275862,2108.3793103448274
Royal Never Give Up,1.8387096774193548,0.22580645161290322,0.3548387096774194,4.483870967741935,2021.3548387096773
Ruddy Esports,1.9230769230769231,0.46153846153846156,0.3333333333333333,5.461538461538462,1874.2820512820513
SDM Tigres,1.875,0.5416666666666666,0.4166666666666667,6.083333333333333,1841.375
SINS Esports,3.0,0.75,0.625,8.125,1919.625
